id,first,last,team,deck
2001,Jeff,Abbott,30,1998
2002,Kurt,Abbott,22,1998
2003,Bob,Abreu,7,1998
2004,Juan,Acevedo,10,1998
2005,Terry,Adams,1,1998
2006,Rick,Aguilera,3,1998
2007,Manny,Alexander,99,1998
2008,Antonio,Alfonseca,12,1998
2009,Edgardo,Alfonzo,30,1998
2010,Luis,Alicea,1,1998
2011,Jermaine,Allensworth,21,1998
2012,Carlos,Almanzar,99,1998
2013,Roberto,Alomar,99,1998
2014,Sandy,Alomar,99,1998
2015,Moises,Alou,26,1998
2016,Gabe,Alvarez,99,1998
2017,Wilson,Alvarez,20,1998
2018,Rich,Amaral,30,1998
2019,Ruben,Amaro,99,1998
2020,Brady,Anderson,99,1998
2021,Brian,Anderson,21,1998
2022,Garret,Anderson,3,1998
2023,Matt,Anderson,23,1998
2024,Shane,Andrews,99,1998
2025,Alex,Arias,7,1998
2026,Rolando,Arrojo,23,1998
2027,Andy,Ashby,12,1998
2028,Paul,Assenmacher,28,1998
2029,Pedro,Astacio,99,1998
2030,Rich,Aurilia,11,1998
2031,Brad,Ausmus,3,1998
2032,Steve,Avery,6,1998
2033,Bobby,Ayala,99,1998
2034,Manny,Aybar,99,1998
2035,Carlos,Baerga,99,1998
2036,Jeff,Bagwell,9,1998
2037,Harold,Baines,99,1998
2038,Paul,Bako,23,1998
2039,James,Baldwin,2,1998
2040,Willie,Banks,18,1998
2041,Travis,Baptist,99,1998
2042,Brian,Barber,99,1998
2043,Jeff,Barry,99,1998
2044,Kimera,Bartee,99,1998
2045,Jason,Bates,99,1998
2046,Miguel,Batista,14,1998
2047,Tony,Batista,21,1998
2048,Danny,Bautista,99,1998
2049,Trey,Beamon,99,1998
2050,Rod,Beck,17,1998
2051,Rich,Becker,99,1998
2052,Matt,Beech,11,1998
2053,Tim,Belcher,3,1998
2054,Stan,Belinda,4,1998
2055,David,Bell,11,1998
2056,Derek,Bell,7,1998
2057,Jay,Bell,99,1998
2058,Albert,Belle,23,1998
2059,Carlos,Beltran,22,1998
2060,Adrian,Beltre,99,1998
2061,Marvin,Benard,27,1998
2062,Andy,Benes,29,1998
2063,Armando,Benitez,13,1998
2064,Yamil,Benitez,99,1998
2065,Mike,Benjamin,6,1998
2066,Shayne,Bennett,99,1998
2067,Jason,Bere,28,1998
2068,Dave,Berg,15,1998
2069,Sean,Bergman,4,1998
2070,Geronimo,Berroa,99,1998
2071,Sean,Berry,16,1998
2072,Brian,Bevil,99,1998
2073,Dante,Bichette,28,1998
2074,Craig,Biggio,23,1998
2075,Willie,Blair,2,1998
2076,Jeff,Blauser,99,1998
2077,Mike,Blowers,99,1998
2078,Doug,Bochtler,99,1998
2079,Brian,Boehringer,22,1998
2080,Tim,Bogar,99,1998
2081,Wade,Boggs,99,1998
2082,Brian,Bohanon,26,1998
2083,Barry,Bonds,23,1998
2084,Ricky,Bones,8,1998
2085,Bobby,Bonilla,99,1998
2086,Aaron,Boone,24,1998
2087,Bret,Boone,99,1998
2088,Pat,Borders,99,1998
2089,Mike,Bordick,99,1998
2090,Ricky,Bottalico,99,1998
2091,Kent,Bottenfield,22,1998
2092,Rafael,Bournigal,99,1998
2093,Chad,Bradford,27,1998
2094,Darren,Bragg,1,1998
2095,Jeff,Branson,99,1998
2096,Jeff,Brantley,11,1998
2097,Brent,Brede,99,1998
2098,Doug,Brocail,16,1998
2099,Chris,Brock,25,1998
2100,Rico,Brogna,99,1998
2101,Scott,Brosius,28,1998
2102,Adrian,Brown,3,1998
2103,Brant,Brown,30,1998
2104,Kevin,Brown,23,1998
2105,Kevin L.,Brown,11,1998
2106,Justin,Buaghman,99,1998
2107,Mike,Buddie,99,1998
2108,Damon,Buford,11,1998
2109,Jay,Buhner,99,1998
2110,Dave,Burba,30,1998
2111,John,Burkett,99,1998
2112,Ellis,Burks,6,1998
2113,Jeromy,Burnitz,99,1998
2114,Rich,Butler,99,1998
2115,Paul,Byrd,18,1998
2116,Orlando,Cabrera,3,1998
2117,Greg,Cadaret,1,1998
2118,Miguel,Cairo,99,1998
2119,Mike,Cameron,99,1998
2120,Ken,Caminiti,99,1998
2121,Tom,Candiotti,22,1998
2122,John,Cangelosi,99,1998
2123,Jose,Canseco,99,1998
2124,Chris,Carpenter,11,1998
2125,Hector,Carrasco,30,1998
2126,Joe,Carter,21,1998
2127,Mike,Caruso,12,1998
2128,Sean,Casey,21,1998
2129,Vinny,Castilla,23,1998
2130,Carlos,Castillo,21,1998
2131,Frank,Castillo,99,1998
2132,Luis,Castillo,99,1998
2133,Juan,Castro,99,1998
2134,Frank,Catalanotto,24,1998
2135,Mike,Cather,7,1998
2136,Domingo,Cedeno,99,1998
2137,Roger,Cedeno,99,1998
2138,Bobby,Chouinard,1,1998
2139,Ryan,Christenson,99,1998
2140,Jason,Christiansen,17,1998
2141,Archi,Cianfrocco,99,1998
2142,Jeff,Cirillo,13,1998
2143,Dave,Clark,99,1998
2144,Mark,Clark,6,1998
2145,Tony,Clark,1,1998
2146,Will,Clark,12,1998
2147,Royce,Clayton,30,1998
2148,Roger,Clemens,26,1998
2149,Ken,Cloude,99,1998
2150,Greg,Colbrunn,12,1998
2151,Lou,Collier,99,1998
2152,Bartolo,Colon,12,1998
2153,David,Cone,26,1998
2154,Jeff,Conine,99,1998
2155,Dennis,Cook,19,1998
2156,Ron,Coomer,6,1998
2157,Joey,Cora,21,1998
2158,Wil,Cordero,99,1998
2159,Francisco,Cordova,27,1998
2160,Marty,Cordova,99,1998
2161,Jim,Corsi,14,1998
2162,Craig,Counsell,99,1998
2163,Tim,Crabtree,13,1998
2164,Felipe,Crespo,99,1998
2165,Rich,Croushore,24,1998
2166,Deivi,Cruz,99,1998
2167,Jose,Cruz Jr.,99,1998
2168,Midre,Cummings,22,1998
2169,Chad,Curtis,99,1998
2170,Omar,Daal,15,1998
2171,Mark,Dalesandro,13,1998
2172,Johnny,Damon,20,1998
2173,Vic,Darrensbourg,17,1998
2174,Danny,Darwin,99,1998
2175,Chili,Davis,99,1998
2176,Eric,Davis,26,1998
2177,Russ,Davis,99,1998
2178,Mike,DeJean,5,1998
2179,Carlos,Delgado,6,1998
2180,David,Dellucci,99,1998
2181,Rich,DeLucia,6,1998
2182,Ryan,Dempster,99,1998
2183,Delino,DeShields,29,1998
2184,Elmer,Dessens,99,1998
2185,Jason,Dickson,99,1998
2186,Mike,DiFelice,99,1998
2187,Jerry,Dipoto,8,1998
2188,Gary,DiSarcina,20,1998
2189,Doug,Drabek,99,1998
2190,Darren,Dreifort,15,1998
2191,Rob,Ducey,99,1998
2192,Shawon,Dunston,99,1998
2193,Todd,Dunwoody,99,1998
2194,Ray,Durham,11,1998
2195,Jermaine,Dye,99,1998
2196,Damion,Easley,30,1998
2197,Dennis,Eckersley,99,1998
2198,Jim,Edmonds,9,1998
2199,Brian,Edmondson,5,1998
2200,Jim,Eisenreich,99,1998
2201,Scott,Elarton,19,1998
2202,Cal,Eldred,1,1998
2203,Kevin,Elster,99,1998
2204,Alan,Embree,11,1998
2205,Juan,Encarnacion,25,1998
2206,Scott,Erickson,24,1998
2207,Darin,Erstad,26,1998
2208,Kelvim,Escobar,28,1998
2209,Bobby,Estalella,99,1998
2210,Shawn,Estes,30,1998
2211,Tony,Eusebio,2,1998
2212,Carl,Everett,7,1998
2213,Scott,Eyre,99,1998
2214,Jorge,Fabregas,99,1998
2215,Sal,Fasano,99,1998
2216,Jeff,Fassero,10,1998
2217,Tony,Fernandez,19,1998
2218,Mike,Fetters,6,1998
2219,Cecil,Fielder,99,1998
2220,Chuck,Finley,9,1998
2221,Steve,Finley,99,1998
2222,John,Flaherty,99,1998
2223,Darrin,Fletcher,29,1998
2224,Bryce,Florie,22,1998
2225,Cliff,Floyd,21,1998
2226,Tom,Fordham,99,1998
2227,Brook,Fordyce,11,1998
2228,Keith,Foulke,20,1998
2229,Andy,Fox,3,1998
2230,Chad,Fox,5,1998
2231,John,Franco,18,1998
2232,Matt,Franco,21,1998
2233,John,Frascatore,2,1998
2234,Travis,Fryman,21,1998
2235,Brad,Fullmer,2,1998
2236,Gary,Gaetti,20,1998
2237,Andres,Galarraga,4,1998
2238,Ron,Gant,99,1998
2239,Rich,Garces,12,1998
2240,Freddy,Garcia,99,1998
2241,Karim,Garcia,99,1998
2242,Nomar,Garciaparra,23,1998
2243,Mark,Gardner,24,1998
2244,Brent,Gates,99,1998
2245,Jason,Giambi,20,1998
2246,Brian,Giles,99,1998
2247,Bernard,Gilkey,99,1998
2248,Ed,Giovanola,99,1998
2249,Joe,Girardi,24,1998
2250,Doug,Glanville,30,1998
2251,Troy,Glaus,99,1998
2252,Tom,Glavine,99,1998
2253,Wayne,Gomes,30,1998
2254,Chris,Gomez,3,1998
2255,Alex,Gonzalez,99,1998
2256,Jeremi,Gonzalez,99,1998
2257,Juan,Gonzalez,14,1998
2258,Luis,Gonzalez,99,1998
2259,Dwight,Gooden,27,1998
2260,Curtis,Goodwin,99,1998
2261,Tom,Goodwin,20,1998
2262,Tom,Gordon,26,1998
2263,Mark,Grace,25,1998
2264,Mike,Grace,99,1998
2265,Tony,Graffanino,99,1998
2266,Danny,Graves,23,1998
2267,Craig,Grebeck,99,1998
2268,Shawn,Green,3,1998
2269,Tyler,Green,6,1998
2270,Willie,Greene,20,1998
2271,Rusty,Greer,19,1998
2272,Seth,Greisinger,21,1998
2273,Ben,Grieve,24,1998
2274,Ken,Griffey Jr.,1,1998
2275,Marquis,Grissom,11,1998
2276,Buddy,Groom,22,1998
2277,Mark,Grudzielanek,21,1998
2278,Eddie,Guardado,24,1998
2279,Vladimir,Guerrero,23,1998
2280,Wilton,Guerrero,6,1998
2281,Jose,Guillen,99,1998
2282,Ozzie,Guillen,2,1998
2283,Eric,Gunderson,1,1998
2284,Mark,Guthrie,13,1998
2285,Ricky,Gutierrez,99,1998
2286,Juan,Guzman,20,1998
2287,Tony,Gwynn,99,1998
2288,Shane,Halter,99,1998
2289,Bob,Hamelin,99,1998
2290,Darryl,Hamilton,17,1998
2291,Joey,Hamilton,2,1998
2292,Jeffrey,Hammonds,99,1998
2293,Mike,Hampton,17,1998
2294,Chris,Haney,99,1998
2295,Erik,Hanson,99,1998
2296,Pete,Harnisch,4,1998
2297,Lenny,Harris,99,1998
2298,Pep,Harris,99,1998
2299,Shigetoshi,Hasegawa,9,1998
2300,Bill,Haselman,17,1998
2301,Scott,Hatteberg,16,1998
2302,LaTroy,Hawkins,30,1998
2303,Charlie,Hayes,2,1998
2304,Jimmy,Haynes,20,1998
2305,Rick,Helling,1,1998
2306,Todd,Helton,5,1998
2307,Rickey,Henderson,99,1998
2308,Bob,Henley,19,1998
2309,Doug,Henry,25,1998
2310,Pat,Hentgen,22,1998
2311,Felix,Heredia,11,1998
2312,Gil,Heredia,5,1998
2313,Dustin,Hermanson,16,1998
2314,Carlos,Hernandez,30,1998
2315,Jose,Hernandez,99,1998
2316,Livan,Hernandez,24,1998
2317,Orlando,Hernandez,14,1998
2318,Roberto,Hernandez,19,1998
2319,Xavier,Hernandez,25,1998
2320,Orel,Hershiser,6,1998
2321,Richard,Hidalgo,17,1998
2322,Bob,Higginson,6,1998
2323,Bobby,Higginson,99,1998
2324,Glenallen,Hill,4,1998
2325,Ken,Hill,22,1998
2326,A.J.,Hinch,99,1998
2327,Sterling,Hitchcock,26,1998
2328,Denny,Hocking,99,1998
2329,Trevor,Hoffman,13,1998
2330,Chris,Hoiles,20,1998
2331,Todd,Hollandsworth,99,1998
2332,Dave,Hollins,99,1998
2333,Darren,Holmes,28,1998
2334,Tyler,Houston,22,1998
2335,David,Howard,99,1998
2336,Bob,Howry,17,1998
2337,Trenidad,Hubbard,10,1998
2338,Trent,Hubbard,99,1998
2339,John,Hudek,15,1998
2340,Rex,Hudler,99,1998
2341,Bobby,Hughes,99,1998
2342,Todd,Hundley,99,1998
2343,Brian,Hunter,99,1998
2344,Butch,Huskey,99,1998
2345,Raul,Ibanez,99,1998
2346,Hideki,Irabu,2,1998
2347,Darrin,Jackson,99,1998
2348,Mike,Jackson,7,1998
2349,Ryan,Jackson,99,1998
2350,John,Jaha,99,1998
2351,Stan,Javier,11,1998
2352,Gregg,Jefferies,30,1998
2353,Reggie,Jefferson,27,1998
2354,Geoff,Jenkins,99,1998
2355,Derek,Jeter,12,1998
2356,Doug,Johns,22,1998
2357,Brian,Johnson,99,1998
2358,Charles,Johnson,99,1998
2359,Jason,Johnson,99,1998
2360,Lance,Johnson,24,1998
2361,Randy,Johnson,13,1998
2362,John,Johnstone,16,1998
2363,Andruw,Jones,24,1998
2364,Bobby,Jones,21,1998
2365,Bobby M.,Jones,2,1998
2366,Chipper,Jones,28,1998
2367,Chris,Jones,99,1998
2368,Doug,Jones,19,1998
2369,Doug,Jones,30,1998
2370,Terry,Jones,99,1998
2371,Todd,Jones,3,1998
2372,Brian,Jordan,25,1998
2373,Kevin,Jordan,6,1998
2374,Wally,Joyner,29,1998
2375,Jeff,Juden,99,1998
2376,David,Justice,22,1998
2377,Scott,Kamieniecki,99,1998
2378,Scott,Karl,22,1998
2379,Eric,Karros,24,1998
2380,Mike,Kelly,99,1998
2381,Pat,Kelly,99,1998
2382,Roberto,Kelly,14,1998
2383,Jason,Kendall,26,1998
2384,Jeff,Kent,10,1998
2385,Jimmy,Key,6,1998
2386,Darryl,Kile,21,1998
2387,Curtis,King,7,1998
2388,Jeff,King,99,1998
2389,Danny,Klassen,99,1998
2390,Ryan,Klesko,24,1998
2391,Steve,Kline,8,1998
2392,Chuck,Knoblauch,99,1998
2393,Paul,Konerko,99,1998
2394,Mark,Kotsay,20,1998
2395,Chad,Kreuter,99,1998
2396,Tom,Lampkin,99,1998
2397,Mark,Langston,99,1998
2398,Ray,Lankford,1,1998
2399,Mike,Lansing,2,1998
2400,Andy,Larkin,99,1998
2401,Barry,Larkin,99,1998
2402,Chris,Latham,99,1998
2403,Matt,Lawton,11,1998
2404,Ricky,Ledee,99,1998
2405,Aaron,Ledesma,4,1998
2406,Derek,Lee,99,1998
2407,Travis,Lee,99,1998
2408,Al,Leiter,23,1998
2409,Mark,Leiter,5,1998
2410,Curt,Leskanic,3,1998
2411,Al,Levine,21,1998
2412,Darren,Lewis,99,1998
2413,Mark,Lewis,99,1998
2414,Jim,Leyritz,29,1998
2415,Jon,Lieber,4,1998
2416,Mike,Lieberthal,6,1998
2417,Kerry,Lightenberg,19,1998
2418,Jose,Lima,19,1998
2419,Nelson,Liriano,99,1998
2420,Scott,Livingstone,99,1998
2421,Graeme,Lloyd,4,1998
2422,Esteban,Loaiza,2,1998
2423,Keith,Lockhart,99,1998
2424,Carlton,Loewer,99,1998
2425,Kenny,Lofton,2,1998
2426,Rich,Loiselle,99,1998
2427,Albie,Lopez,18,1998
2428,Javy,Lopez,10,1998
2429,Luis,Lopez,99,1998
2430,Mendy,Lopez,99,1998
2431,Mark,Loretta,14,1998
2432,Derek,Lowe,17,1998
2433,Matt,Luke,99,1998
2434,John,Mabry,99,1998
2435,Mike,Macfarlane,99,1998
2436,Robert,Machado,99,1998
2437,Shane,Mack,24,1998
2438,Greg,Maddux,99,1998
2439,Mike,Maddux,28,1998
2440,Dave,Magadan,27,1998
2441,Wendell,Magee,20,1998
2442,Mike,Magnante,2,1998
2443,Ron,Mahay,99,1998
2444,Marty,Malloy,99,1998
2445,Shane,Manahan,99,1998
2446,Matt,Mantei,26,1998
2447,Kirt,Manwaring,99,1998
2448,Eli,Marrero,20,1998
2449,Al,Martin,99,1998
2450,Norberto,Martin,99,1998
2451,Dave,Martinez,99,1998
2452,Dennis,Martinez,20,1998
2453,Edgar,Martinez,15,1998
2454,Greg,Martinez,99,1998
2455,Javier,Martinez,30,1998
2456,Manny,Martinez,99,1998
2457,Pedro,Martinez,23,1998
2458,Ramon,Martinez,28,1998
2459,Sandy,Martinez,2,1998
2460,Tino,Martinez,11,1998
2461,John,Marzano,99,1998
2462,Mike,Matheny,99,1998
2463,T.J.,Mathews,24,1998
2464,Derrick,May,99,1998
2465,Brent,Mayne,14,1998
2466,Greg,McCarthy,1,1998
2467,Quinton,McCracken,22,1998
2468,Jason,McDonald,99,1998
2469,Jack,McDowell,2,1998
2470,Chuck,McElroy,7,1998
2471,Willie,McGee,99,1998
2472,Fred,McGriff,30,1998
2473,Ryan,McGuire,99,1998
2474,Mark,McGwire,16,1998
2475,Mark,McLemore,99,1998
2476,Greg,McMichael,23,1998
2477,Brian,McRae,99,1998
2478,Brian,Meadows,20,1998
2479,Pat,Meares,99,1998
2480,Jim,Mecir,14,1998
2481,Rafael,Medina,99,1998
2482,Ramiro,Mendoza,10,1998
2483,Orlando,Merced,1,1998
2484,Kent,Mercker,3,1998
2485,Jose,Mesa,26,1998
2486,Dan,Miceli,12,1998
2487,Matt,Mieske,1,1998
2488,Damian,Miller,99,1998
2489,Trever,Miller,10,1998
2490,Alan,Mills,4,1998
2491,Eric,Milton,99,1998
2492,Kevin,Milwood,27,1998
2493,Kevin,Mitchell,99,1998
2494,Dave,Mlicki,24,1998
2495,Brian,Moehler,8,1998
2496,Mike,Mohler,3,1998
2497,Paul,Molitor,99,1998
2498,Shane,Monahan,99,1998
2499,Raul,Mondesi,6,1998
2500,Jeff,Montgomery,11,1998
2501,Trey,Moore,1,1998
2502,Mickey,Morandini,13,1998
2503,Mike,Mordecai,99,1998
2504,Mike,Morgan,18,1998
2505,Hal,Morris,26,1998
2506,Matt,Morris,29,1998
2507,Lyle,Mouton,18,1998
2508,Jamie,Moyer,10,1998
2509,Bill,Mueller,23,1998
2510,Terry,Mulholland,7,1998
2511,Mike,Munoz,99,1998
2512,Mike,Mussina,15,1998
2513,Greg,Myers,24,1998
2514,Mike,Myers,29,1998
2515,Randy,Myers,20,1998
2516,Charles,Nagy,24,1998
2517,Jaime,Navarro,99,1998
2518,Denny,Neagle,7,1998
2519,Jeff,Nelson,9,1998
2520,Robb,Nen,14,1998
2521,Phil,Nevin,99,1998
2522,Marc,Newfield,99,1998
2523,Melvin,Nieves,99,1998
2524,Dave,Nilsson,99,1998
2525,C.J.,Nitkowski,12,1998
2526,Otis,Nixon,8,1998
2527,Hideo,Nomo,21,1998
2528,Greg,Norton,99,1998
2529,Jon,Nunnally,99,1998
