id,first,last,team,deck_id
1001,Hank,Aaron,28,Hall Of Fame
1002,Pete,Alexander,27,Hall Of Fame
1003,Robbie,Alomar,4,Hall Of Fame
1004,Cap,Anson,12,Hall Of Fame
1005,Luis,Aparicio,27,Hall Of Fame
1006,Luke,Appling,19,Hall Of Fame
1007,Richie,Ashburn,9,Hall Of Fame
1008,Earl,Averill,17,Hall Of Fame
1009,Home Run,Baker,14,Hall Of Fame
1010,Dave,Bancroft,15,Hall Of Fame
1011,Ernie,Banks,18,Hall Of Fame
1012,Jake,Beckley,13,Hall Of Fame
1013,Cool Papa,Bell,16,Hall Of Fame
1014,Johnny,Bench,29,Hall Of Fame
1015,Chief,Bender,18,Hall Of Fame
1016,Yogi,Berra,10,Hall Of Fame
1017,Bert,Blyleven,27,Hall Of Fame
1018,Wade,Boggs,8,Hall Of Fame
1019,Jim,Bottomley,25,Hall Of Fame
1020,Lou,Boudreau,5,Hall Of Fame
1021,Roger,Bresnahan,7,Hall Of Fame
1022,George,Brett,26,Hall Of Fame
1023,Lou,Brock,26,Hall Of Fame
1024,Dan,Brouthers,7,Hall Of Fame
1025,Ray,Brown,12,Hall Of Fame
1026,Three Finger,Brown,9,Hall Of Fame
1027,Willard,Brown,5,Hall Of Fame
1028,Jim,Bunning,8,Hall Of Fame
1029,Jesse,Burkett,25,Hall Of Fame
1030,Roy,Campanella,8,Hall Of Fame
1031,Rod,Carew,10,Hall Of Fame
1032,Max,Carey,29,Hall Of Fame
1033,Steve,Carlton,8,Hall Of Fame
1034,Gary,Carter,16,Hall Of Fame
1035,Orlando,Cepeda,18,Hall Of Fame
1036,Frank,Chance,15,Hall Of Fame
1037,Oscar,Charleston,13,Hall Of Fame
1038,Jack,Chesbro,26,Hall Of Fame
1039,Fred,Clarke,14,Hall Of Fame
1040,John,Clarkson,18,Hall Of Fame
1041,Roberto,Clemente,17,Hall Of Fame
1042,Ty,Cobb,19,Hall Of Fame
1043,Mickey,Cochrane,9,Hall Of Fame
1044,Eddie,Collins,27,Hall Of Fame
1045,Jimmy,Collins,12,Hall Of Fame
1046,Earle,Combs,4,Hall Of Fame
1047,Roger,Connor,28,Hall Of Fame
1048,Andy,Cooper,13,Hall Of Fame
1049,Stan,Coveleski,17,Hall Of Fame
1050,Sam,Crawford,4,Hall Of Fame
1051,Joe,Cronin,28,Hall Of Fame
1052,Candy,Cummings,5,Hall Of Fame
1053,Kiki,Cuyler,12,Hall Of Fame
1054,Ray,Dandridge,27,Hall Of Fame
1055,George,Davis,9,Hall Of Fame
1056,Andre,Dawson,19,Hall Of Fame
1057,Leon,Day,8,Hall Of Fame
1058,Dizzy,Dean,19,Hall Of Fame
1059,Ed,Delahanty,17,Hall Of Fame
1060,Bill,Dickey,14,Hall Of Fame
1061,Martin,Dihigo,7,Hall Of Fame
