player_id,w,l,era,starts,sv,ip,hits,bb,so,hr,deck,team
1002,27,13,1.88,39,2,353,291,69,192,5,Hall Of Fame,Philadelphia Phillies
1015,18,7,2.05,24,3,218,185,47,125,2,Hall Of Fame,Philadelphia Athletics
1017,16,11,2.79,33,0,255,219,66,193,17,Hall Of Fame,Minnesota Twins
1025,24,6,2.75,28,2,265,250,53,89,7,Hall Of Fame,Homestead Grays
1026,23,9,1.65,29,6,278,217,53,128,2,Hall Of Fame,Chicago Cubs
1028,17,11,2.64,37,1,283,238,63,224,24,Hall Of Fame,Detroit Tigers
1033,20,10,2.49,35,0,272,221,81,233,18,Hall Of Fame,Philadelphia Phillies
1038,23,12,2.37,36,0,312,273,67,148,3,Hall Of Fame,New York Yankees
1040,37,18,2.62,56,1,495,153,129,223,16,Hall Of Fame,Boston Braves
1048,20,9,3.18,28,5,259,250,44,97,18,Hall Of Fame,Kansas City Monarchs
1049,21,12,2.5,35,2,287,265,71,97,5,Hall Of Fame,Cleveland Indians
1052,11,11,2.79,22,0,186,217,14,19,1,Hall Of Fame,Hartford Dark Blues
1057,17,7,2.78,28,3,228,185,67,128,10,Hall Of Fame,Newark Eagles
1058,20,11,2.95,29,4,258,249,59,159,13,Hall Of Fame,St. Louis Cardinals
1061,13,10,2.92,19,2,180,162,41,90,9,Hall Of Fame,Cuban Stars
1065,19,13,2.59,37,1,284,240,65,211,21,Hall Of Fame,Los Angeles Dodgers
1067,10,4,2.14,13,26,141,118,36,108,13,Hall Of Fame,Oakland Athletics
1070,20,13,2.62,33,2,284,264,81,118,6,Hall Of Fame,Chicago White Sox
1071,23,12,2.89,37,2,309,251,135,227,16,Hall Of Fame,Cleveland Indians
1073,7,7,2.3,0,28,101,84,27,83,5,Hall Of Fame,Oakland Athletics
1076,19,6,2.6,33,1,244,202,81,160,17,Hall Of Fame,New York Yankees
1077,22,10,2.3,31,4,282,231,75,153,12,Hall Of Fame,Chicago American Giants
1078,13,8,2.67,23,0,202,171,60,92,3,Hall Of Fame,Chicago American Giants
1082,33,23,2.54,56,0,497,511,56,159,9,Hall Of Fame,Buffalo Bisons
1085,19,11,2.38,32,0,271,211,80,228,14,Hall Of Fame,St. Louis Cardinals
1087,19,8,2.9,34,0,235,209,75,147,17,Hall Of Fame,Atlanta Braves
1088,18,10,2.88,30,1,246,216,93,148,12,Hall Of Fame,New York Yankees
